user_address,amount_eth,presale_alloc_in_rooms
0x3Dc419253352b9e0DBFC047786D7fF3197624cC4,150000000000000000,153831263768699312000000
0x470A54cA2Ae651e326a92C8D2997A9B0a47eB7F7,240000000000000000,246130022029918899200000
0xD0B4bB489FA3577e26d1eB1E2853Bc10f3614884,250000000000000000,256385439614498852800000
0xF1fe543b7deE936D6a87A0691fd2166d68D7a5Aa,37000000000000000,37945045062945830400000
0x86d94b039bEf148342F54d5DF24B1D0328EE8B88,300000000000000000,307662527537398623200000
0x0b9f28A018D319fd33F15134318968E1ea0446B0,47000000000000000,48200462647525784000000
0x207bfaD97cA2Bf071cB07022b3E44C68587e9Ca9,350000000000000000,358939615460298394400000
0x061600d3515b387D562504Eed5a1a485f9AE0EE4,100000000000000000,102554175845799540800000
0x352F8a0bd1F17E13980706EA4F11D1E6C9282c42,100000000000000000,102554175845799540800000
0x70dD549939D5be8681Ccda0A91D88f347634Bd02,28000000000000000,28715169236823871200000
0x6DC1E2C93EA260b8543fc4cF3b4072F6d0Df0D9a,150000000000000000,153831263768699312000000
0x8bc52890Bb681C04C093E23D3AEAE4F44EeB0Bdc,79000000000000000,81017798918181637600000
0x9a799A68b63C72Ce9A944A2eabDb6509F2227066,100000000000000000,102554175845799540800000
0x67fEcd1Bd5B84698d93b3f603e530616A1645E4e,500000000000000000,512770879228997705600000
0x918d77C6DE0Bf3047754D00e8F99E90FBB28c54e,500000000000000000,512770879228997705600000
0xD9F29f54EaC8241312D26fA0A16a817503328c33,25000000000000000,25638543961449885600000
0x5b63124006840060898F47A21eB82c019289eAB5,450000000000000000,461493791306097935200000
0x5Da110d40090410730710a685D7AdB5C6fb08423,30000000000000000,30766252753739862400000
0xE0091D2Df7a59D5b2dE74161e15C4F82ff168864,400000000000000000,410216703383198164800000
0x39795687C39524a45aC6c2B36274c79EF2Fd3C13,440000000000000000,451238373721517981600000
0xAdfa6eF1D6223225FEb30478601f69105010492E,30000000000000000,30766252753739862400000
0x09800064d8321571e657C507e62cA92faf5c039B,20000000000000000,20510835169159908000000
0x183f147159D10b88f4fB27A00Bb5A491E16d69bb,20000000000000000,20510835169159908000000
0x582eE52dfEA6B98b8d8cb707B8c767e5A2295080,50000000000000000,51277087922899770400000
0x10C3a32aEb62aBFdC8F2Cf6721348cD5D04f5Fa1,30000000000000000,30766252753739862400000
0x5768fEE0a0b0A8EB28C4AE5c0eB39C50f084064C,20000000000000000,20510835169159908000000
0x5A6da46839Fe767C8a481a735Af978baa5576944,98000000000000000,100503092328883550400000
0x803DE226D9Cc88E2f60907CBb92e77dDA2953033,20000000000000000,20510835169159908000000
0xc6525DBbc9AC18fBf9ec93C219670B0dBb6cF2D3,24000000000000000,24613002202991889600000
0x9aa82D0433cCef8Ec5F2b7c53Fd917D6b78A076A,85000000000000000,87171049468929610400000
0x4Faf0bA2e027D714194Fd612B71c60D680852322,35800000000000000,36714394952796236000000
0x15DD590AEDB68577c74Ed23413876Be45071C74a,25000000000000000,25638543961449885600000
0x4Ade4E108d7487cb69502C71eFeF20dC917cCb9b,36000000000000000,36919503304487835200000
0xA9AEf4160E09103255E3d00c412127e6f11eFa4D,300000000000000000,307662527537398623200000
0xB84679C7dDDF68940B37eaB71Cd2c175Fd1820F7,200000000000000000,205108351691599082400000
0x82709680795Cab91fF31C47169E349A6CB8B9F09,100000000000000000,102554175845799540800000
0x4e29320eCdFF6C04E6321cbF41A2EFc45F6DdC34,40000000000000000,41021670338319816800000
0x6A14893B47c323805f0DB542e304b84A7337b9ea,30000000000000000,30766252753739862400000
0x42a045bAC9c01d48b16618385d6AFd0dfEa3C29d,20000000000000000,20510835169159908000000
0x3C3C4Fd3B1c1708CcEa76Ae289D41270443051f7,70000000000000000,71787923092059679200000
0xD1A0B66835D830e9ada42eEf436f3AA8005b20B5,20000000000000000,20510835169159908000000
0xD4D821343Bfc2Bef120aC8b74719761501463d31,20000000000000000,20510835169159908000000
0x86f91AfEc74972533d1Dbda54A740DcE024Ebf07,30000000000000000,30766252753739862400000
0x321e1550CDd77003A302740B1D8Ded0910D3Ae4a,30000000000000000,30766252753739862400000
0x2646FD1cF53139c336DB689fF104C6cE3ba9b18B,25000000000000000,25638543961449885600000
0x7dfe4C7ae993e7ff429b5E9F2533D86aE834Bc39,22000000000000000,22561918686075899200000
0x1939ade25b842E150db90dfBA804aB3653091Aa2,77000000000000000,78966715401265646400000
0xeAE8A2d602fbB49967a82dfE9096564BCC38ae46,20000000000000000,20510835169159908000000
0x7a966aC46E66740D7CBc916f1F3f04a9f6c66177,20000000000000000,20510835169159908000000
0xd1816884aB5d10Bd36fE91700C50f43fB75e041b,20000000000000000,20510835169159908000000
0x5943e7C190b4bd5AE27D30b80dEf9d263391C610,20000000000000000,20510835169159908000000
0xFe14C5409e7E95cF022F81027c120f2c3C0ACF8E,80000000000000000,82043340676639632800000
0xE9E4D9cf82BbBB43C0e019904Eaef91E127aA649,20000000000000000,20510835169159908000000
0x241D0009cB902C6694339b8582EE6E364292B476,20000000000000000,20510835169159908000000
0x3Fc35dC67E8cFAb95E329f57f1A3a8bAD30c1B3e,190000000000000000,194852934107019128000000
0x994bEF38f92C2fCd7491bBb45164081788396F4D,50000000000000000,51277087922899770400000
0x1fB61204C1829dBA6c734C798eFE6eFc6FA697cD,198000000000000000,203057268174683091200000
0x45ED2cA1768845D89f005C8B22c38a73196E0ab0,20000000000000000,20510835169159908000000
0x3D6cCB03f8d2c49C08f58A65cA77F7e23123345F,25000000000000000,25638543961449885600000
0xb89a814Db725f08BB90B21F8B2F5c7D97D41e483,41820000000000000,42888156338713368000000
0xA68a291b6396766f185CA9d6ea2ABDC67e4C0A7c,2900000000000000000,2974071099528186694400000
0x50636eA92A6EA8Bce533CCFee02D5C8E4384fe50,121380000000000000,124480258641631483200000
0x2E9f9017219f378fD4cF48A0e0e372Ef63982d6d,1600000000000000000,1640866813532792659200000
0xDE32466c5a1fc2d3fc3F42400Fc2C61B2630Dd77,123000000000000000,126141636290333436000000
0x5736eb1b89DAab78f6767503E246102c8F26c3Cb,30000000000000000,30766252753739862400000
0x8eFD9ADDD8de6A4E64664D1893dEc51F8C3339E9,1250000000000000000,1281927198072494264800000
0x7f54679Ed44A4e85569774de4d7ce56Ff6Fb6af8,23000000000000000,23587460444533894400000
0x4Ae5989B11f733A2d348a74BbE859f64e0C55AB8,39500000000000000,40508899459090818400000
0x628A7183efBb4C1568253811C5fD8B7d465eAA50,20000000000000000,20510835169159908000000
0xAd649f52a7d6f106f3a69a0Bc542E885e67FeE6b,20000000000000000,20510835169159908000000
0x012DC96E0Db1293c8d967b779D0FC21fC99ae6C5,30000000000000000,30766252753739862400000
0x07243f1d23c97bD78A49bBD8D55FDd38f3FE7e99,20000000000000000,20510835169159908000000
0x719afBf97f340EC9C03cd7E0d98c4751FfcA6b66,990000000000000000,1015286340873415457600000
0xeA39435FFDDbE714DFb6ce8756Cf589f12f013D0,74000000000000000,75890090125891660800000
0xBF5159Cd35d5826Cb9E82e6A39F93312833AE763,45000000000000000,46149379130609793600000
0x2ae5189566dcf3063b7eD1539857DA344A78Fc2e,20000000000000000,20510835169159908000000
0x89aFAd73368B2b5B3F1C63f040F91Cec32B7F79A,50000000000000000,51277087922899770400000
0x50B924c77E1cbaD7A4581314e093D5c072d6414E,20000000000000000,20510835169159908000000
0xA8a39e06472061D9EB72d3b29a34d018E9d3B9C5,20000000000000000,20510835169159908000000
0xFb0c129fd4BbF155Dd1521748d5320ac7855500F,25000000000000000,25638543961449885600000
0x8cD85E1A541cc87Dd6240F25b85BF3d140E9E988,20000000000000000,20510835169159908000000
0xBcC482C1108790E4B2B682F2430d1cafFcB8418D,250000000000000000,256385439614498852800000
0xFe991d7563E917Acc85B8d363E38193Bd43C3a2F,3000000000000000000,3076625275373986236000000
0x6B490cB3aa70cA5656805d1A9b12f58f063F88BE,75000000000000000,76915631884349656000000
0xe5b631166e2510bF0C3Ed42106a7A043A18f5820,80000000000000000,82043340676639632800000
0x9DD6D83F887eA7FeF815871799907300B9569345,20000000000000000,20510835169159908000000
0x3F9E3F2b68D0905902d3885C8dBe80C22D4e4F7e,40000000000000000,41021670338319816800000
0xC26EF9e8b5B783aaE49bD37fCf94b16b70579c89,50000000000000000,51277087922899770400000
0xbe79Ff73da2Be9163D94b357a96301E046e16E4F,20000000000000000,20510835169159908000000
0x211E8C1B6cb5A0162a95e07A3bF173f954E76af2,100000000000000000,102554175845799540800000
0x890b817d055bb19B7F6F92A87B70B12db9c4cCEf,100000000000000000,102554175845799540800000
0xE4fF287589a71660889f9D1225c78BEDB05EC128,130000000000000000,133320428599539403200000
0x51040f50CB8B862edA77f4CD5F56CaAE16F11d4e,37000000000000000,37945045062945830400000
0x2d9A589733DB55f2Ada0b53A6C916b62703beC1B,22000000000000000,22561918686075899200000
0x17e566d94b9E9471eaAA1fd48fEd92666Fe0e6c0,50000000000000000,51277087922899770400000
0x255251044491724783dC6186BE5C82fc88e6Db2b,64000000000000000,65634672541311706400000
0x22A2fD74ca4F2f228DD28981f297cb12E560020c,100000000000000000,102554175845799540800000
0x3d86bB7b390A8ab9301e2F3b148a47aDCFD5582b,20760000000000000,21290246905587984800000
0x1284D9B8A9f5b44E9F22b15a8e3bC3dAf82Cc6f4,20000000000000000,20510835169159908000000
0x794cCC12391eF3138aa5E1639C020AaD24e79876,22000000000000000,22561918686075899200000
0xb3f2A0ed057f2310cFAb859ca85b18095cc695D3,20000000000000000,20510835169159908000000
0xD63b6969a8814fbf6EeD9bC0c306aeA4814b2f69,20000000000000000,20510835169159908000000
0xbaA9cF171f663e3DD059Eaa9Aa4C182F7E09Ee20,43000000000000000,44098295613693802400000
0xa01FE2e40cA78FFCC7663aF79f1754D33Ed28afF,20000000000000000,20510835169159908000000
0x955B53530FbB3F003B4D8535BF07Ed4bB9716811,20000000000000000,20510835169159908000000
0x9993a2BCFf8c14721C930D84261E645Bc33B13d9,20000000000000000,20510835169159908000000
0x5b8D247CB664F07C81acBaEBf647c41c75ca4703,27000000000000000,27689627478365876000000
0xC9d9c4cBaaa76b32ef905f538Ac9644D80da3ecf,42500000000000000,43585524734464804800000
0xE615A555162A0D73015B0E0D1804c167B2c4E136,100000000000000000,102554175845799540800000
0x9313cbd00642C95822C45FA01Fbb4De8A95a676f,45500000000000000,46662150009838791200000
0xA9BE0D30Fb0823E1aBC6c5D002d9d11dC94a0C74,25000000000000000,25638543961449885600000
0x98064F5Dd5814368b3d12A59DF7a5852de91e8a1,79130000000000000,81151119346781176800000
0x73702aEFc3e96a07311640dE6edfBA586aa17817,2000000000000000000,2051083516915990824000000
0x8c5f240804dB5a696364618167c39F3490f9a060,5000000000000000000,5127708792289977060000000
0x59fCC241D34E3d3f6C60953f1eC44Ff9194C51D2,28000000000000000,28715169236823871200000
0x8661eE79c9eC060BD263F41420fF1B4A36bB3cE8,20000000000000000,20510835169159908000000
0xE36Cc5b35feC7553b3F48Ee91DD7131287519ee5,21000000000000000,21536376927617904000000
0x98047514b27B2AaA9E60410F4dd0BF6773C09E72,20000000000000000,20510835169159908000000
0xB16a1d0da6c5a14759f96B088b947E82a8dC318D,800000000000000000,820433406766396329600000
0xa0F8Da9eE5227E2Fc4467322D29b634659d75cF0,200000000000000000,205108351691599082400000
0x475B5F623C1fe507a368dB72083e59C8db3CB280,120000000000000000,123065011014959449600000
0x20901eb33Ac5556F1023727E6Ea3bc39e387cea7,20000000000000000,20510835169159908000000
0x8d834919956aF4f696F729bdCAba61c9F16529F5,60000000000000000,61532505507479724800000
0x60C5418551f138d5de627eA8Df170cDedE0bC122,200000000000000000,205108351691599082400000
0xd3dBf1aE7463FC8acB65AF3cAcF14Ff569bcF677,27000000000000000,27689627478365876000000
0x11B928F86E79048c93EDD2C48e24986d7d36f655,30000000000000000,30766252753739862400000
0xa7F0557C01899c689Ae32f19a15316204A1A7803,21000000000000000,21536376927617904000000
0x2CB12eFaDc5d25E5bB032069E5b4396228c6b5C7,20000000000000000,20510835169159908000000
0x67592C823Bcd2FefC6987766584e17aAb6D582C0,20000000000000000,20510835169159908000000
0xbbaD9055bC114113A6233e2fE7d8D23Fb4C20a4c,21000000000000000,21536376927617904000000
0x0040DAAC32D83c78546ae36dA42A496B28ab09E1,23000000000000000,23587460444533894400000
0xb3D955A82Ac644b4559fDbbf70AC3AaD4c496D89,33730000000000000,34591523512788185600000
0x4665C821c072E616D807637a58580a7a61e8ae91,29000000000000000,29740710995281867200000
0xc0004afEa61b76918BB822D1266FAA01b0490d32,32000000000000000,32817336270655852800000
0x4228f81583da3595522BbC333Fa0986538C873E7,450000000000000000,461493791306097935200000
0xc8C35081611825EaF6F373b44C777C31793B7336,50000000000000000,51277087922899770400000
0x5F71c75fc0AF4423AfbF3ED244DB6dc9FE6E664B,30000000000000000,30766252753739862400000
0x6a7593AdD42074ADF99491E9375363dB6CA33630,40000000000000000,41021670338319816800000
0xbB85A639e74Ad455664d7Aa02F6312Eb8f6AF5D0,37000000000000000,37945045062945830400000
0x55C4df62ec812D3462C20360aE0C69C6be818a53,20000000000000000,20510835169159908000000
0x365baA29cB10f7f6Ee0e645e0307954dc989C1db,250000000000000000,256385439614498852800000
0x2138dA688C9dE36875d57083BE16066784Ef3E1B,80000000000000000,82043340676639632800000
0xB4269fF7C2Fae58c23a87b7ac472fC721445A199,22230000000000000,22797793290521238400000
0x5b49DDb23f779e6340a8579271F61FA7C0123456,250000000000000000,256385439614498852800000
0x4445d62e3Ba75ff8A97bfC2a7499e650C67Da04f,1000000000000000000,1025541758457995412000000
0x4b0Eec0686bE814e3ec93C43C6f0060927455829,250000000000000000,256385439614498852800000
0xB36A1889F0130E84A989A1752a26baaa426F01d1,350000000000000000,358939615460298394400000
0x00E2f2192A9fAcD203eBdfB841813F0911F4E069,97000000000000000,99477550570425555200000
0x126730B299e8dA0Cba18aC0067dfc7249B65C97A,200000000000000000,205108351691599082400000
0xBe29F889290a452BF1254Fd51CD4E231363C7F72,20000000000000000,20510835169159908000000
0x6e1A61d1EbfED848Dd916939Cf637193BCD8236a,20000000000000000,20510835169159908000000
0xa3741eF42E309Cb7Df3a1E76223898F6877202ec,1000000000000000000,1025541758457995412000000
0xEe22b07f0393cc1BBB80f328daecD6bba6615388,20000000000000000,20510835169159908000000
0x59D59bED94B5a39093b2E99633A55B75954ABb94,126000000000000000,129218261565707421600000
0xe73697860C0946bC73CA331eADB205D628663152,40000000000000000,41021670338319816800000
0xDea8FE316a3a239aEf7aeE13F734bCD72C8572d0,28000000000000000,28715169236823871200000
0xD49c025Cb1bCD09efFB6b0ffEd72A550Bc6Cf90a,41000000000000000,42047212096777812000000
0x1DF20EEB1a44302d301d734e3C12AD9b7C1c74aE,20000000000000000,20510835169159908000000
0x9254faD610D5AF7c2AF34532f41DD8c0f9C6871A,20000000000000000,20510835169159908000000
0xb4CAE3185A8f48bF9682b511d625708dceE80585,100000000000000000,102554175845799540800000
0xaE2EBC053481A4516F37c9aAD9225Bcfee4bE8A9,20000000000000000,20510835169159908000000
0x5bE1267243801f1e14B2628bF7598EB57Fd2df42,20100000000000000,20613389345005708000000
0x4c2F2CDD0B56641F6040d18d48164C31c060709c,50000000000000000,51277087922899770400000
0x0A15efe0bAca039eD647fAF54547Ea2719dB1ED0,39900000000000000,40919116162474016800000
0x532092CD2dFA460957A332b1a2F6aE9f3DF2C142,45000000000000000,46149379130609793600000
0xd0D18801e55c24793d062989661EF219B8821e25,100000000000000000,102554175845799540800000
0x2734150e229E3057edCB435bF879ECE7eD91EFf2,90000000000000000,92298758261219587200000
0x4159C990f6B05Ae007A6f3b70a9835F17aB469cd,20900000000000000,21433822751772104000000
0xE989D2152c0854051D5d81183491f008A45F8C2A,40000000000000000,41021670338319816800000
