user_address,amount_eth,presale_alloc_in_rooms
0x3E0C28E0C7a63966cd050f1C0d87c978eed73f84,26000000000000000,26664085719907880800000
0x436f9667504C062DF249380dC3E9996c73405A16,60000000000000000,61532505507479724800000
0x041DADCDeb171bD7272B962a78c9560938176665,22000000000000000,22561918686075899200000
0x56B11cfcC0eD7c3874da963378C8Ce997Eb17123,120000000000000000,123065011014959449600000
0x69C7f141E75427F1090427e0b20902523f97Ec24,60000000000000000,61532505507479724800000
0xEfB8a81a490Ce21b0E054C975ef519bce3E1Aaa2,20000000000000000,20510835169159908000000
0xe0290F11a134e3A0B247d555Ae67f1F4F752Ce09,20000000000000000,20510835169159908000000
0x74705b15dF2c0C70D2FD01F5B9A1f4D3903414F3,20000000000000000,20510835169159908000000
0x5005F694c40D30616ee0e1a8a51cd6Dd1c9EE7b3,100000000000000000,102554175845799540800000
0x89a3eeDD7D92DBe48946f0eb6DcE759a64840471,200000000000000000,205108351691599082400000
0xd39830af016f33FE25a8002B5947b02B10dD3Ce3,21000000000000000,21536376927617904000000
0x614F2265b9132DB4De22B36af805e16890C94515,70000000000000000,71787923092059679200000
0xebE7E229783dC3fadfa4dD8b2e3C42e5E9180337,25000000000000000,25638543961449885600000
0x5B0aaCAD28E8BD29778e27BA8C0a05C0161Ef1A5,20000000000000000,20510835169159908000000
0xeb5B859bd224b2fA7D7543EA313bD097ead42E1c,20000000000000000,20510835169159908000000
0x70bdE14a67f6cCaCe6d27F07b58c96c6c6Bf9dC3,30000000000000000,30766252753739862400000
0xa69f4Bb76e476f59AD3e34bb3ca64DBfc854250A,20000000000000000,20510835169159908000000
0xB67CBf74e9738da3618eFdF76c3702c01CEd681a,42000000000000000,43072753855235807200000
0x036bbEC9867340268A73a3A9e35DDbaFeFA72DDF,1000000000000000000,1025541758457995412000000
0xEB41E9908C4FC1D3Cee0ECc6266f89E3E9E04b29,40000000000000000,41021670338319816800000
0x3890B27e9FB0b76708108B8A4932cB8a1997ECe0,20000000000000000,20510835169159908000000
0xEAcA20b16785eAe290343aB3cFa02Fd546AcacF1,60000000000000000,61532505507479724800000
0x8Bf394245FB419E2e56843643441aab693b51Fe6,215100000000000000,220594032244314812800000
0xF709aFfdD2195b17053Af5f6590cF1371F915295,1000000000000000000,1025541758457995412000000
0xb2CC4455E70B5cDAf26c08560F3E1C4ABd4236cE,136000000000000000,139473679150287376000000
0xE4C2827B58E096754d3762d9a2C81fb81BCb751A,21000000000000000,21536376927617904000000
0x3aB15e75203dFce15c450a6CC1B205A33D40e7eA,20000000000000000,20510835169159908000000
0xF25a3f868aC8ffb7DC9d10efa7384F7bC8b8c1d2,95000000000000000,97426467053509564000000
0x4296f293528eDD013F8ae8b3fc5448524e898010,100000000000000000,102554175845799540800000
0xB29A395B9096E3AdeD1AF09BA47F74fEe58bAe1C,800000000000000000,820433406766396329600000
0x9eA218F715AAA6BCf466EA593e9d1252CF0B41bA,25000000000000000,25638543961449885600000
0xbc6CBC95D86A6a9537375640FBC0cF0DB8024268,125000000000000000,128192719807249426400000
0xcb879B9366B2D2269f39D719e422aD452EA3757c,100000000000000000,102554175845799540800000
0xa25745aDA04468A397B485690568AE0C4c201f6D,20000000000000000,20510835169159908000000
0xFFeb8e8FC0A4875F3c9Cb81a8974d72624311137,40000000000000000,41021670338319816800000
0x27b0B4033b6BdCdf12c8d4B86969E3AEe53Ca107,200000000000000000,205108351691599082400000
0x281AC7b2a8dD09008F2a24DEBB464aeaA07230Bc,23000000000000000,23587460444533894400000
0x8DF4885d6f5889B7975A4d340A2daf36D4a7B12E,20000000000000000,20510835169159908000000
0x06dd1A8272A7Ee66dc0e4F3b64ca337B5189b286,20000000000000000,20510835169159908000000
0xa2d2cb211Ec307322C91f10D8B6B5827870089a5,30000000000000000,30766252753739862400000
0x2580CE8d4901E4c761d8c595a35e769d75825748,50000000000000000,51277087922899770400000
0x27bDAe90268B7b5666225a5c24E47925e05951D7,140000000000000000,143575846184119357600000
0xa09df88bF7e81653267F6F1c579D7947c2A0A514,20000000000000000,20510835169159908000000
0xaf469C4a0914938e6149CF621c54FB4b1EC0c202,70000000000000000,71787923092059679200000
0xB2bAA9808AC48d7f8ff0d7fe7C7075CB0e7A2db0,49500000000000000,50764317043670772800000
0xC31f8961373b125C80D6c4E55a423AA866BdB362,24000000000000000,24613002202991889600000
0xB8A3E49f479cF6C1375ae5d6C5D315C33273AD4B,50000000000000000,51277087922899770400000
0x3De3C45624C39c29a94f2D10E60863c500bFEe62,30000000000000000,30766252753739862400000
0x74aCC173f943abe0c54Cc6AcDBb1307715a796aB,100000000000000000,102554175845799540800000
0x97869Dde5c32c2b26A7CC1adbb3FCB864762C9e6,20000000000000000,20510835169159908000000
0x2aB6daD743B0d2980668257D421643Ca128be75d,40000000000000000,41021670338319816800000
0x291ba595327D3D85881ef5e441eE6111395E93ae,20750000000000000,21279991488003404800000
0xAc9ddba1679B10A14AD8288fb731340Bfd860877,100000000000000000,102554175845799540800000
0x070Ce3376D34Fe075Ac22a265928963135aA6007,20000000000000000,20510835169159908000000
0x619EEcd30bE9C263bA30942e236753A1a41b98DA,20000000000000000,20510835169159908000000
0x302B6C3897509a5B47095F4e2839e8e79405B9AF,4000000000000000000,4102167033831981648000000
0x8e5e01DCa1706F9Df683c53a6Fc9D4bb8D237153,250000000000000000,256385439614498852800000
0x95EaF995F5e095586214b1f5c0E3C3a2508d866d,52000000000000000,53328171439815761600000
0x1D5FaAe928712C3db5543Dc887c996e06e54cc0b,150000000000000000,153831263768699312000000
0x6BcfddC18dbE500BF25C43b2312bd5F9fc8a5E9A,150000000000000000,153831263768699312000000
0xa17c491973b028E20cCf3F2Dd0E7918409656A45,150000000000000000,153831263768699312000000
0xDBa268cA676e8F5489584c62339FB0eA7384dC5c,150000000000000000,153831263768699312000000
0xa736CE9211a4917f65125E6Bce23090dE4781003,150000000000000000,153831263768699312000000
0xcE1D302F18983a69Ea8309a974B18c0DC151e95F,25000000000000000,25638543961449885600000
0x3998F134d6aaa2b6a5f723806D00fD2bBBBCE891,5000000000000000000,5127708792289977060000000
0xcb2DcC2A7E2F7d76643DEA486C63BeAEe81aCFa1,20000000000000000,20510835169159908000000
0x6a62079Ec05cDbBA619B2dDe9a0e009bcE78e027,30000000000000000,30766252753739862400000
0xcF71dA83FF1D4F68E12C8a0210Cc098237f93786,450000000000000000,461493791306097935200000
0xeb8840e8C29b5d6E48E18CdEB1D0B1837a5C8B56,40000000000000000,41021670338319816800000
0xe09fa91A20c8142d468d56c351d1789876e46575,400000000000000000,410216703383198164800000
0xc6cB96CC1727eC701E5483C565195B01E3C1da2b,1000000000000000000,1025541758457995412000000
0x69a6076536f7E88Bc2D36A08808D8885c8130887,25000000000000000,25638543961449885600000
0xEceb3ddA403e297F0f888D67b637C06448cA4848,400000000000000000,410216703383198164800000
0x66Ca45e79746984385d185dCC000FAE482123072,20000000000000000,20510835169159908000000
0x1dAE455166831fB2c3831bD4dfE2a7B406AB0c3f,25000000000000000,25638543961449885600000
0x0Ff86abEDEE0EDad5F1bf65d735d48947a53dF52,47000000000000000,48200462647525784000000
0x6E3b7C64ed94557a39EA808470acbB4f875AfEAE,300000000000000000,307662527537398623200000
0xE06F59Caf11A24b3e31CFeB710f97F1913869B9e,20000000000000000,20510835169159908000000
0x8eC48e4F1b860d17513531cf43E7c6F85738E979,500000000000000000,512770879228997705600000
0xdc0F3C7Bc67f927C2FdEEe2637F96524b5bdDF1f,401000000000000000,411242245141656160000000
0xF7c7C356Ec3BbDD7aE794d13fA011c8574F06d51,20000000000000000,20510835169159908000000
0x596f9d33D8cfB123bbD01f619d11a3498eC20201,300000000000000000,307662527537398623200000
0x07130897F0D92e09319Fc893D57d0cB2C5A7B62a,50000000000000000,51277087922899770400000
0xaed348ee46a676b8D5Bf88d3Ee32072117C0D8A7,50000000000000000,51277087922899770400000
0x1A4C2805A52Add1611bAc4f96ea07e1a9c56E293,23000000000000000,23587460444533894400000
0xe7d1bc0abd58bb76cdB186a7079E37F0E54ceE1D,44000000000000000,45123837372151798400000
0x918dCF1976Dd2Cf5EEf559d9F70792d4779847B3,119940000000000000,123003478509451969600000
0xAF2d17b5d1D17f74E950eF6e0dbC2067eAbEFa3C,20000000000000000,20510835169159908000000
0xb110fD66cB6D54dC0aE2b4C39aD8b8B2f6eCE387,31540000000000000,32345587061765175200000
0xB5C19aAdC5F80Fa8A42258D895ea124Cc41F17ED,1000000000000000000,1025541758457995412000000
0x6Cd1e20056039C854183d20bBe7ab5D1Ba91C476,45000000000000000,46149379130609793600000
0x00cC39CaDBF082992865a87CCAeF0E092C3Ab433,2489000000000000000,2552573436801950580800000
0x860b3630a3534f707D1DC7b98757BBEC8446d736,20000000000000000,20510835169159908000000
0x7Af99dC6c558FD037d03FD4fd0380f6C9beD8262,4200000000000000000,4307275385523580730400000
0x162AF4FD4D2F2d3a721AeeE22e3Cbb640F23735a,250000000000000000,256385439614498852800000
0x44658349331cB9F613B2C20bA0660e33b556942d,40000000000000000,41021670338319816800000
0x6e575e3eAD69698aBcde7BCb76976bCEfE2e0b36,3690000000000000000,3784249088710003070400000
0x4Fd0fF2C49671D4fE1927371cf833E8b3B7f44eA,100000000000000000,102554175845799540800000
0x83E03bfDccE423f9549205F2162381BE80b06A71,100000000000000000,102554175845799540800000
0xCd56e89B2b176BBebBB0718bB347EA2563D2067E,550000000000000000,564047967151897476800000
0x3E91ea006F8B2394A6Db8aB0225309ad6e7Ed9CB,800000000000000000,820433406766396329600000
0x53E04B804ca3213913C79770112F44a01C82A6bC,21000000000000000,21536376927617904000000
0x11041676C7fD86E98904470263667F9ac60dAA03,44000000000000000,45123837372151798400000
0x844402085d052061fac0EE77cF640fEb043aF4a6,50000000000000000,51277087922899770400000
0x18f90439D63590bdfaF418A6E2A5Fa77b5a02824,26000000000000000,26664085719907880800000
0x85305B412b588c764FABc36a55504b5576f83e97,530000000000000000,543537131982737568000000
0x9dF9261dC9016047d10787841DCd6185DF77d449,20000000000000000,20510835169159908000000
0xB3f7a089b281a2a0a055195F1699Be0A2Bb7aAA2,20000000000000000,20510835169159908000000
0x56868358E889B31A24f2fd34503dF6fe8727CAF1,480000000000000000,492260044059837797600000
0x74715e12d34706Dc93DF96D2D8e813fb06Af146A,25000000000000000,25638543961449885600000
0x4698D3F8Da6b0a6f2D9042056b317018c6b2bA01,20100000000000000,20613389345005708000000
0x2f225F8A538e7fD613e8ba79DCDdC7D1422AEd1C,40000000000000000,41021670338319816800000
0x8D045e12f52A6f03f413C004f9Dc78D5939e3ffA,200000000000000000,205108351691599082400000
0x93617ecDb8d261772b80da423B22b121b32BBE6b,1210000000000000000,1240905527734174448800000
0xa9811f9f6B8bCA7f9F91f850A98310e63FBB7326,21200000000000000,21741485279309502400000
0x9EF782Bd29B1c6583E9278a5B9B9cF8bb9EF9dc3,20000000000000000,20510835169159908000000
0x10daad71f0bF298a78848b8F7bE3d6F06BD20686,250000000000000000,256385439614498852800000
0x83a54Eb6ecD18E68DeB0Df994E7C1D7318B5DDD0,20000000000000000,20510835169159908000000
0x9ba7f976e2e04D73A967346a96B18Ab3bED81427,100000000000000000,102554175845799540800000
0xb09209db8a7E4077d10A8Aea927CcF65242CFd9c,20000000000000000,20510835169159908000000
0xd0B8809579D83Be1de9B655677B5278240688BA4,22670000000000000,23249031664242756000000
0xD55c42A4bEA00E19B02378EBA330d487dC44DE37,200000000000000000,205108351691599082400000
0x961088b76a515D437D9e3e1fc9D24Bd295FF3b67,20000000000000000,20510835169159908000000
0x0b8e2d1409a9543e96387aEad6c7fE770Ce98a27,35000000000000000,35893961546029839200000
0x28d604a4205549Ea2510d03f2aDDc673DEd2187f,200000000000000000,205108351691599082400000
0xaCbC9bF12851FC342eDc84647580a18B469F90D3,150000000000000000,153831263768699312000000
0xcA1CE636484216Dc991AE1aB0B0b8f7cc6724A9a,990000000000000000,1015286340873415457600000
0x28D1634502292A75C768628d5718b3922c4D589e,30000000000000000,30766252753739862400000
0xc3186891D4c45DaDeaA545419c9EdcDaF5BB402c,560000000000000000,574303384736477430400000
0xCa4C63cA6C9b9A45b8b296733151fa034144c182,200000000000000000,205108351691599082400000
0x1968C3c0AAa828D943c1465D20dF586c06448342,40000000000000000,41021670338319816800000
0x13468CBfBA2c1F50A5643862De62580Eeb765916,25000000000000000,25638543961449885600000
0x21BAcBEfaE26ce58118c8a6061adf170c33D5cDA,20200000000000000,20715943520851507200000
0xb58fA27E3DE0388042500596a5B52713C9CCcDCC,400000000000000000,410216703383198164800000
0x448BB72678821577919ffdFfCdfcD2bf3aF5526C,33100000000000000,33945432204959648000000
0x9BD215C2530dF574657510B2F991d5C326df7C50,20000000000000000,20510835169159908000000
0x2ed7Cc0236BA832D7DFB190E9bcED27de1A034f2,110000000000000000,112809593430379495200000
0x17cbD516166720b8c75fE75235Ed0218d9CFDFbe,20000000000000000,20510835169159908000000
0xCb65EB6E9c48d110C02f89D3c9A13255F5F865A6,100000000000000000,102554175845799540800000
0xa496A61B864493d096A0aE5f531C2cD8D7687cE7,50000000000000000,51277087922899770400000
0xF3D4c29103Be4DC00d5121B736cfeB628bF64939,64200000000000000,65839780893003305600000
0x9dA6B5aD2fc347D4bf0a6E21bc69B7F5987A9153,22000000000000000,22561918686075899200000
0x25e2A352478B83dC0DE5d74beC53A8f13d4062B6,250000000000000000,256385439614498852800000
0x76515aCB5B7F4cFA9B9ccd85B64677BeCEd3c4d7,72000000000000000,73839006608975669600000
0x2d29Ff91B58FCB3Fd1e5F3E6d050E3C671AAb1d4,20000000000000000,20510835169159908000000
0x8FF96BfAdE7Eca2cB1FCf6470b9204ecC64f683a,30000000000000000,30766252753739862400000
0xBE3eB1012A0122e52A23dc455C79F19FafDf7be9,60000000000000000,61532505507479724800000
0x3A5Dc57bAa3BCcF10E2bc2BD1B700Bd625B9822e,80000000000000000,82043340676639632800000
0x1Bc7F242FB25F695855A42Bc02eA9325E068bF80,25000000000000000,25638543961449885600000
0xF21277Aa4e4197591A3762c974a7df5C1291EDFd,430000000000000000,440982956136938027200000
0xd5B54e64991b6Bd2E805023e881b2526422b9239,150000000000000000,153831263768699312000000
0xBbe4C705bdA4e355822b067665DD0c7e83458595,150000000000000000,153831263768699312000000
0x2a138E24CF857F189826600463c05d0cAc5aeeDE,2000000000000000000,2051083516915990824000000
0xC81082690EDC8CDE6D83a7549aa6a74534305372,400000000000000000,410216703383198164800000
0xE74548f4A19d1Dbd374F5f2cBA8a4eF65E2921f2,20000000000000000,20510835169159908000000
0xAff97Cbe9d94703317138dB5A07763024D72ab4A,100000000000000000,102554175845799540800000
0x8E870f67dDCBD29B5eddcA17B98868e58ee8d8Db,90000000000000000,92298758261219587200000
0xD8c233b8aF7e608Fac6A05562F61D644DC81b4C6,20000000000000000,20510835169159908000000
0x8d8bEa3962Ee60B35c138E62e656126BAb9C8128,20000000000000000,20510835169159908000000
0x2c4bb0Db39AbD00a319522c37a8ef009D8c09DF3,60000000000000000,61532505507479724800000
0xD6Dab4691EE54FD06b3E834c90b78ff5cb633ee8,130000000000000000,133320428599539403200000
0xe79aA41B576cdfD47901269b783016ccacbce93c,100000000000000000,102554175845799540800000
0xCEE9F65F521588e6Cd76ffEa126B39dcB3c187E3,20000000000000000,20510835169159908000000
0x13D267bD6162eEc7Ae4a7720f5f8d4de3A3543C3,200000000000000000,205108351691599082400000
0x943F92a8C1F797AE312e98173a9c6dE16D930Cc3,20000000000000000,20510835169159908000000
0xe1b4ABC0Dac4Ca961e7ea2BA4Ed96710404ED848,20000000000000000,20510835169159908000000
0x0B484d0023daD84e2C0e6f4C966f0763A6d4Cc14,1000000000000000000,1025541758457995412000000
0xB3623D62FF30fadB5B2e127C07cab0D1b0808276,40000000000000000,41021670338319816800000
0x7818f679Db20dA3BEc69241D0F8b416317e94936,98000000000000000,100503092328883550400000
0x072efC4B7A503D7Cc78e68B9c5d2c5E75FE14E47,200000000000000000,205108351691599082400000
